,label,prediction
0,6.420216403,4.53916310917015
1,3.223999998,4.0420075056357945
2,2.535000001,4.134830686429907
3,8.0,7.094387932122187
4,2.821000001,4.223920120727389
5,2.762,4.053150073542489
6,5.0,4.963685704675236
7,6.48148606,5.057695688548766
8,3.461999999,4.764840175231978
9,3.912,4.176748804954141
10,5.0,5.182373844641744
11,5.0,5.443089450100856
12,3.850000014,5.426544796608559
13,4.602059991,5.051608981557996
14,5.30980392,4.650554679125467
15,6.420216403,5.38000625024756
16,5.0,5.293628200663586
17,4.337242168,5.420875877999849
18,4.251811973,5.971548607212888
19,4.0,5.405835585609045
20,5.520999427,4.6456572255998445
21,5.224000208,4.79884255484903
22,4.522878745,5.573771654899365
23,6.420216403,3.0462281854505218
24,6.420216403,2.880196102490521
25,3.882728704,4.55165142140126
26,4.031517051,4.961439724483594
27,3.900000004,5.787919504903275
28,6.420216403,3.4426978653231584
29,3.823908741,4.909557253530107
30,5.096910013,4.909557253530107
31,3.0,4.186218504783449
32,7.987162775,4.186218504783449
33,4.045757491,4.480539958924741
34,3.142667504,4.885227397380535
35,7.045757491,6.372917454935224
36,4.0,5.689805421636216
37,3.22184875,5.66971900006756
38,7.0,4.509025859714618
39,5.522878745,6.091771619300475
40,7.420216403,6.473589550159278
41,4.173925197,4.0413266733520485
42,5.63638802,5.680500787440568
43,5.424812155,5.609906918448799
44,9.489991487,5.609906918448799
45,5.436518915,5.879918039458402
46,2.896196279,3.477696117466669
47,3.296708622,3.477696117466669
48,6.075720714,5.594884641123453
49,5.008330993,5.593308297585769
50,8.8569852,5.593308297585769
51,4.236572006,5.780178619615912
52,4.227678293,4.269763055889799
53,5.899629455,5.96183817565563
54,8.346787486,6.786630177830228
55,5.292429824,5.536803556535245
56,5.161150909,4.193100900066654
57,3.920818754,5.113698480443492
58,3.0,5.006032656904633
59,3.476904162,4.465875691796377
60,3.902395671,3.325116002248482
61,5.638272164,4.337457020914613
62,3.610833916,3.6725655781398157
63,4.744727495,5.445148193373128
64,8.301029996,5.068612325280103
65,5.522878745,6.293078502103616
66,6.455931956,5.924549745871192
67,5.793174124,6.110260861233955
68,5.070581074,5.621913402163869
69,5.30980392,4.894423471044347
70,5.0,5.370256034998738
71,5.0,5.349932025960984
72,6.504455662,6.0006358346296915
73,5.045757491,4.267027797098351
74,7.287350298,6.580185141905113
75,3.698970004,4.071986040785728
76,3.698970004,3.930453138850064
77,3.698970004,4.170573700180513
78,3.201999999,4.618767411008849
79,6.070581074,4.90399327183843
80,4.0,6.5614248769516
81,6.638272164,5.398489067387289
82,4.684029655,5.263516320935704
83,6.769551079,5.866426902882427
84,6.26760624,6.032196950579862
85,2.793174124,5.060868150363068
86,4.455931956,4.803518181376086
87,7.552841969,4.018847995769013
88,3.320572103,3.4997992644658917
89,3.468265691,3.509354227825891
90,5.726998728,4.782230414625684
91,4.76700389,5.887415066156026
92,6.020360588,5.570773338088437
93,5.283996656,5.371118388187475
94,4.211831629,4.453940138932571
95,3.560193789,4.309086066628024
96,4.37675071,4.106541306462368
97,4.015472687,4.702833863496659
98,4.838631998,4.702833863496659
99,4.554395797,4.665830208287101
100,3.756961951,5.740690121913532
101,5.107348966,5.150540242470374
102,5.210000001,4.8445204673802245
103,3.223999998,4.6883481347416724
104,3.301029996,4.372485836372897
105,4.790000026,7.065633265082657
106,7.552841969,6.179778870435545
107,4.769551079,5.286494513649226
108,6.823908741,7.410101304687314
109,5.004803708,6.037043563814933
110,7.568636236,7.376320671244535
111,5.66756154,5.32499244825339
112,5.211831629,5.26830914189517
113,5.061980903,5.694284248363511
114,5.346787486,4.449177130734551
115,7.770318158,7.213422781526118
116,4.0,4.643185498768976
117,4.0,4.832081202539648
118,4.886056648,3.8605029873318
119,5.522878745,5.243825042276744
120,5.522878745,5.478884039198886
121,3.460923901,5.75218623409727
122,4.337242168,4.128278510809925
123,3.0,6.018302092691971
124,4.041388342,4.914730949851478
125,3.886056648,4.201303305925153
126,5.935542011,6.871319215281615
127,6.580044252,6.122158984817662
128,10.57105571,9.103164766699997
129,4.576754126,4.774517675187977
130,4.327902142,5.451626311158032
131,4.301029996,6.0836215826210545
132,6.698970004,6.0836215826210545
133,5.749579998,6.081479986080966
134,6.698970004,5.792540444297548
135,7.251811973,5.792540444297548
136,2.991399828,2.8579498948489275
137,2.728158393,3.8928622782448548
138,3.0,3.637449068441334
139,6.22184875,6.413432252374488
140,4.101219987,3.9866762376521505
141,4.389552779,3.966717469148342
142,5.48945499,5.826985933278382
143,2.779891912,4.005555028959332
144,2.603800653,4.075550940605334
145,4.381951903,4.730717990908671
146,5.356547324,5.742662615319761
147,4.649751982,5.305216072176233
148,4.698970004,5.476511746366177
149,5.0,5.376728946546634
150,5.276544328,5.168404718691427
151,5.677780705,6.342861107836726
152,5.26760624,5.121433807054789
153,4.863279433,4.854365760892649
154,4.302770657,4.732670859646704
155,5.714442691,5.716781653414577
156,8.113509275,7.52755634465608
157,4.832682665,5.193136927245218
158,5.187086643,5.20588511335421
159,4.306273051,4.405754851089969
160,5.13076828,5.160163331000225
161,5.229147988,4.371539635645532
162,4.434152181,5.473913580859296
163,5.048176965,4.732700604571362
164,4.0,4.8052895827376805
165,6.337242168,5.68171757593629
166,5.0,5.243917500119697
167,5.0,5.243917500119697
168,5.0,5.243917500119697
169,9.366531544,4.972493540435006
170,4.480172006,5.006930567245575
171,5.552841969,5.519480613250003
